"","x"
"1","SPIN1"
"2","NXNL2"
"3","S1PR3"
"4","SHC3"
"5","CKS2"
"6","SECISBP2"
"7","SEMA4D"
"8","GADD45G"
"9","DIRAS2"
"10","SYK"
"11","AUH"
"12","NFIL3"
"13","ROR2"
"14","SPTLC1"
"15","CDC42SE2"
"16","HINT2"
"17","CHSY3"
"18","LNPEP"
"19","SHB"
"20","TRIM14"
"21","NANS"
"22","CLTA"
"23","GNE"
"24","CPLX1"
"25","PCGF3"
"26","MFSD7"
"27","CHRNA8"
"28","TMEM271"
"29","MAT2A"
"30","TMEM175"
"31","PDE6B"
"32","RBP4"
"33","IDUA"
"34","CHRNA6"
"35","CHRNB3"
"36","THAP1"
"37","RNF170"
"38","HOOK3"
"39","FUT10"
"40","NRG1"
"41","LPL"
"42","NIPSNAP3A"
"43","ABCA1"
"44","SLC44A1"
"45","FSD1L"
"46","FKTN"
"47","TAL2"
"48","TMEM38B"
"49","ZNF462"
"50","RAD23B"
"51","KLF4"
"52","PHAX"
"53","LMNB1"
"54","MARCH3"
"55","MEGF10"
"56","PRRC1"
"57","CTXN3"
"58","SLC12A2"
"59","FBN2"
"60","SLC27A6"
"61","ISOC1"
"62","ADAMTS19"
"63","MINAR2"
"64","RIOK2"
"65","RGMB"
"66","CHD1"
"67","FAM174A"
"68","ST8SIA4"
"69","SLCO4C1"
"70","ZDHHC21"
"71","CER1"
"72","FREM1"
"73","TTC39B"
"74","PSIP1"
"75","CCDC171"
"76","BNC2"
"77","CNTLN"
"78","SH3GL2"
"79","ADAMTSL1"
"80","SAXO1"
"81","HAUS6"
"82","PLIN2"
"83","DENND4C"
"84","RPS6"
"85","ACER2"
"86","SLC24A2"
"87","MLLT3"
"88","FOCAD"
"89","HACD4"
"90","TJP2"
"91","FXN"
"92","PIP5K1B"
"93","PCSK5"
"94","PLAA"
"95","IFT74"
"96","LRRC19"
"97","TEK"
"98","GCNT4"
"99","MOB3B"
"100","C9orf72"
"101","LINGO2"
"102","F2RL1"
"103","IQGAP2"
"104","F2RL2"
"105","SV2C"
"106","ANKDD1B"
"107","POLK"
"108","CERT1"
"109","MED18"
"110","HMGCR"
"111","PUM3"
"112","KCNV2"
"113","VLDLR"
"114","SMARCA2"
"115","DMRT2"
"116","DMRT1"
"117","KANK1"
"118","DOCK8"
"119","CBWD1"
"120","MAP1B"
"121","MRPS27"
"122","PTCD2"
"123","ZNF366"
"124","TNPO1"
"125","FCHO2"
"126","TMEM171"
"127","TMEM174"
"128","BTF3"
"129","ANKRA2"
"130","UTP15"
"131","ARHGEF28"
"132","ENC1"
"133","HEXB"
"134","GFM2"
"135","NSA2"
"136","FAM169A"
"137","TDRD7"
"138","TMOD1"
"139","TSTD2"
"140","NCBP1"
"141","XPA"
"142","FOXE1"
"143","SPINK4"
"144","B4GALT1"
"145","SMU1"
"146","DNAJA1"
"147","APTX"
"148","GLIS3"
"149","RFX3"
"150","ACO1"
"151","CDKN2B"
"152","CDKN2A"
"153","MTAP"
"154","CARTPT"
"155","MCCC2"
"156","SMN"
"157","GTF2H2"
"158","TMED7"
"159","CDO1"
"160","ATG12"
"161","AP3S1"
"162","LVRN"
"163","ARL14EPL"
"164","COMMD10"
"165","SEMA6A"
"166","PTPRD"
"167","KDM4C"
"168","GLDC"
"169","UHRF2"
"170","KIAA2026"
"171","MLANA"
"172","ERMP1"
"173","RIC1"
"174","PDCD1LG2"
"175","CD274"
"176","RLN3"
"177","JAK2"
"178","RCL1"
"179","CELF4"
"180","KIAA1328"
"181","TPGS2"
"182","AQP3"
"183","NOL6"
"184","UBE2R2"
"185","UBAP2"
"186","DCAF12L2"
"187","RAD17"
"188","CCDC125"
"189","ANKRD34B"
"190","DHFR"
"191","MSH3"
"192","RASGRF2"
"193","CKMT2"
"194","ZCCHC9"
"195","ACOT12"
"196","SSBP2"
"197","ATG10"
"198","ATP6AP1L"
"199","TMEM167A"
"200","XRCC4"
"201","VCAN"
"202","HAPLN1"
"203","EDIL3"
"204","ERAP1"
"205","CCNH"
"206","TMEM161B"
"207","MEF2C"
"208","CETN3"
"209","MBLAC2"
"210","LYSMD3"
"211","ADGRV1"
"212","ARRDC3"
"213","HSPB3"
"214","SNX18"
"215","ESM1"
"216","GZMA"
"217","CDC20B"
"218","GPX8"
"219","MCIDAS"
"220","CCNO"
"221","DHX29"
"222","SKIV2L2"
"223","PLPP1"
"224","SLC38A9"
"225","DDX4"
"226","IL31RA"
"227","IL6ST"
"228","ANKRD55"
"229","MAP3K1"
"230","SETD9"
"231","PLK2"
"232","RAB3C"
"233","PDE4D"
"234","DEPDC1B"
"235","ELOVL7"
"236","ERCC8"
"237","NDUFAF2"
"238","SMIM15"
"239","ZSWIM6"
"240","CAAP1"
"241","KIF2A"
"242","DIMT1"
"243","IPO11"
"244","LRRC70"
"245","HTR1A"
"246","RNF180"
"247","RGS7BP"
"248","CWC27"
"249","ADAMTS6"
"250","CENPK"
"251","PPWD1"
"252","TRIM23"
"253","SHLD3"
"254","TRAPPC13"
"255","SGTB"
"256","NLN"
"257","ERBIN"
"258","SREK1"
"259","MAST4"
"260","CD180"
"261","PIK3R1"
"262","SLC30A5"
"263","CDK7"
"264","THBS4"
"265","MTX3"
"266","TENT2"
"267","HOMER1"
"268","JMY"
"269","DMGDH"
"270","ARSB"
"271","LHFPL2"
"272","SCAMP1"
"273","AP3B1"
"274","TBCA"
"275","OTP"
"276","WDR41"
"277","PDE8B"
"278","AGGF1"
"279","CRHBP"
"280","S100Z"
"281","AK3"
"282","CDC37L1"
"283","SLC1A1"
"284","LMAN1L"
"285","CPLX4"
"286","RAX"
"287","GRP"
"288","SEC11C"
"289","PCASP1"
"290","ALPK2"
"291","ATP8B1"
"292","NARS"
"293","FECH"
"294","ONECUT2"
"295","WDR7"
"296","TXNL1"
"297","TCF4"
"298","ACAA2"
"299","LIPG"
"300","RPL17"
"301","DYM"
"302","SMAD7B"
"303","CTIF"
"304","UBAP1"
"305","UBAP2L2"
"306","RAI14"
"307","RAD1"
"308","BRIX1"
"309","DNAJC21"
"310","AGXT2"
"311","PRLR"
"312","SPEF2"
"313","IL7R"
"314","CAPSL"
"315","LMBRD2"
"316","SKP2"
"317","NADK2"
"318","RANBP3L"
"319","SLC1A3"
"320","CPLANE1"
"321","NUP155"
"322","WDR70"
"323","GDNF"
"324","EGFLAM"
"325","LIFR"
"326","OSMR"
"327","RICTOR"
"328","FYB1"
"329","DAB2"
"330","PTGER4"
"331","TTC33"
"332","PRKAA1"
"333","C7"
"334","C6"
"335","PLCXD3"
"336","OXCT1"
"337","FBXO4"
"338","GHR"
"339","CCDC152"
"340","SELENOP1"
"341","ZNF131"
"342","NIM1K"
"343","HMGCS1"
"344","TMEM267"
"345","C5orf34"
"346","PAIP1"
"347","NNT"
"348","FGF10"
"349","MRPS30"
"350","HCN1"
"351","EMB"
"352","PARP8"
"353","ISL1"
"354","LRRC2"
"355","CFC1"
"356","AAED1"
"357","CDC14B"
"358","HABP4"
"359","ZNF367"
"360","SLC35D2"
"361","HSD17B3"
"362","ERCC6L2"
"363","PTCH1"
"364","FANCC"
"365","FBP1"
"366","FBP2"
"367","CTSV"
"368","DAPK1"
"369","GAS1"
"370","ZCCHC6"
"371","ISCA1"
"372","GOLM1"
"373","NAA35"
"374","AGTPBP1"
"375","NTRK2"
"376","SLC28A3"
"377","RMI1"
"378","HNRNPK"
"379","CZH9orf64"
"380","KIF27"
"381","GKAP1"
"382","UBQLN1"
"383","IDNK"
"384","POLR1E"
"385","ZBTB5"
"386","PAX5"
"387","MELK"
"388","PCSK1"
"389","EFNA5"
"390","FBXL17"
"391","FER"
"392","MAN2A1"
"393","SLC25A46"
"394","WDR36"
"395","CAMK4"
"396","STARD4"
"397","NREP"
"398","EPB41L4A"
"399","APC"
"400","REEP5"
"401","SRP19"
"402","DTWD2"
"403","C1QTNF3"
"404","AMACR"
"405","SLC45A2"
"406","ADAMTS12"
"407","TARS"
"408","SUB1"
"409","MTMR12"
"410","GOLPH3"
"411","MRPL17"
"412","ARHGEF39"
"413","CA9"
"414","TPM2"
"415","TLN1"
"416","CREB3"
"417","AVR7"
"418","AVDL"
"419","AVD"
"420","GBA2"
"421","RGP1"
"422","MSMP"
"423","NPR2"
"424","TMEM8B"
"425","CD72"
"426","TESK1"
"427","RUSC2"
"428","ATP8B4"
"429","UNC13B"
"430","FAM214B"
"431","STOML2"
"432","PIGO"
"433","FANCG"
"434","DNAJB5"
"435","PHF24"
"436","IL11RA"
"437","CNTFR"
"438","GALT"
"439","SIGMAR1"
"440","ARID3C"
"441","DCTN3"
"442","RPP25L"
"443","DNAI1"
"444","FAM219A"
"445","C9orf24"
"446","KIAA1161"
"447","NUDT2"
"448","KIF24"
"449","FOXB2"
"450","GCNT1"
"451","RFKL"
"452","FAM189A2"
"453","APBA1"
"454","PTAR1"
"455","MAMDC2"
"456","SMC5"
"457","KLF9"
"458","TRPM3"
"459","ABHD17B"
"460","ABHD17B"
"461","C9orf85"
"462","GDA"
"463","TMC1"
"464","ALDH1A1"
"465","ANXA1"
"466","CCDC12"
"467","RORB"
"468","TRPM6"
"469","CARNMT1"
"470","NMRK1"
"471","OSTF1"
"472","SYT4"
"473","RIT2"
"474","PIK3C3"
"475","MCTP1"
"476","SLF1"
"477","KIAA0825"
"478","FAM172A"
"479","VPS13A"
"480","GNA14"
"481","GNAQ"
"482","CEP78"
"483","PSAT1"
"484","TLE4"
"485","SKOR2"
"486","HDHD2"
"487","KATNAL2"
"488","ST8SIA5"
"489","LOXHD1"
"490","RNF165"
"491","CZH18ORF25"
"492","HAUS1"
"493","ATP5F1AZ"
"494","PSTPIP2"
"495","EPG5"
"496","SIGLEC15"
"497","SETBP1"
